track_popularity,loudness
27,-13.943
40,-6.479
38,-6.398
21,-5.977
34,-8.23
25,-6.784
20,-8.625
34,-5.483
44,-6.565
38,-10.647
8,-10.111
36,-4.95
23,-7.93
40,-10.564
34,-6.328
32,-5.371
18,-9.097
33,-6.791
14,-5.607
22,-7.577
63,-4.365
18,-6.545
35,-6.859
28,-7.005
32,-5.275
31,-7.275
21,-8.582
26,-5.754
48,-4.589
42,-6.814
80,-5.781
41,-3.892
44,-7.109
45,-8.324
40,-3.306
49,-9.573
37,-5.949
81,-6.832
42,-8.147
47,-7.359
76,-4.629
28,-4.781
45,-8.533
38,-7.4
37,-4.517
40,-7.877
38,-9.404
37,-4.731
68,-5.999
66,-7.236
35,-6.691
53,-8.953
51,-4.029
49,-7.791
35,-9.957
36,-4.838
37,-8.05
81,-8.888
41,-7.639
70,-5.116
38,-3.782
82,-8.054
69,-5.282
33,-5.497
61,-11.208
18,-3.271
70,-5.603
71,-4.143
1,-5.09
71,-5.137
55,-6.108
75,-4.981
64,-5.949
35,-4.143
44,-5.537
52,-4.191
0,-7.273
1,-3.625
59,-6.061
3,-9.747
56,-8.419
31,-3.422
0,-2.246
13,-8.029
68,-5.896
42,-8.259
65,-5.534
58,-5.198
55,-10.087
13,-7.079
57,-7.399
0,-5.919
30,-6.758
25,-7.68
34,-6.839
65,-5.164
0,-12.327
73,-6.472
46,-5.95
25,-8.255
66,-3.641
1,-5.919
40,-10.237
2,-6.511
22,-13.516
44,-8.623
75,-6.124
71,-5.503
62,-10.81
61,-6.2
38,-7.366
0,-4.654
21,-5.309
85,-5.599
56,-7.39
20,-5.886
29,-6.035
41,-1.647
2,-7.151
15,-4.844
26,-16.99
0,-3.593
17,-5.572
35,-3.026
56,-6.509
63,-4.184
52,-6.668
17,-5.035
0,-7.248
2,-4.946
63,-7.741
12,-6.779
10,-6.232
10,-3.029
14,-8.091
66,-5.225
65,-4.627
44,-4.326
57,-6.617
13,-8.055
71,-6.941
77,-10.028
2,-7.617
0,-7.439
66,-6.223
7,-7.448
71,-3.781
19,-5.083
50,-6.36
44,-12.695
0,-8.187
0,-9.547
65,-3.536
0,-4.784
0,-4.326
59,-7.513
42,-9.112
54,-3.054
12,-4.496
51,-6.615
54,-6.408
49,-5.62
59,-4.973
66,-2.741
57,-3.44
54,-5.429
38,-5.242
62,-5.144
0,-5.139
18,-6.043
63,-6.404
30,-6.357
47,-5.128
39,-3.623
46,-5.188
39,-5.113
8,-5.545
56,-5.174
1,-7.096
35,-2.299
49,-6.789
54,-10.329
34,-7.003
9,-6.146
0,-1.785
41,-3.609
63,-7.455
61,-5.47
2,-5.773
46,-4.374
56,-6.002
54,-8.801
41,-4.865
41,-6.761
46,-6.537
1,-7.773
34,-3.928
34,-7.833
30,-6.576
37,-7.167
12,-6.263
3,-9.562
43,-6.676
68,-12.56
19,-4.954
3,-11.259
44,-8.414
40,-4.518
54,-13.807
3,-5.228
21,-3.88
47,-2.225
3,-8.212
46,-3.389
59,-7.341
55,-5.7
52,-10.536
54,-5.468
67,-5.709
56,-3.75
36,-5.24
56,-4.736
44,-5.396
48,-3.669
53,-3.627
49,-3.806
43,-7.005
72,-2.947
3,-3.733
48,-3.081
11,-3.414
65,-2.959
46,-6.231
0,-4.153
20,-4.512
44,-2.251
38,-3.778
66,-4.015
42,-5.496
39,-3.666
29,-6.433
53,-2.267
28,-3.946
72,-10.319
63,-6.068
45,-7.331
66,-6.729
41,-5.25
74,-6.903
1,-2.148
70,-4.605
22,-5.957
71,-7.332
50,-4.175
42,-3.824
0,-7.605
21,-5.436
70,-8.126
71,-7.475
62,-9.429
56,-7.191
65,-7.806
59,-6.648
55,-4.77
68,-5.029
55,-5.136
62,-7.131
74,-6.366
57,-5.135
65,-7.421
68,-6.091
65,-7.702
52,-3.683
56,-4.947
66,-11.968
51,-9.322
74,-6.162
55,-5.988
47,-2.362
60,-5.758
49,-4.337
59,-4.378
51,-9.816
66,-5.668
66,-3.604
47,-3.113
47,-3.72
67,-7.224
60,-4.946
56,-5.044
60,-5.854
59,-5.054
60,-9.867
50,-6.626
52,-10.558
55,-3.696
67,-3.977
48,-5.574
45,-8.415
74,-7.384
50,-5.588
58,-5.697
48,-5.905
79,-8.601
42,-8.198
57,-7.58
48,-6.629
47,-8.959
60,-9.93
76,-4.284
67,-5.221
63,-7.534
54,-2.701
10,-8.563
72,-3.041
47,-3.544
75,-6.284
49,-5.823
65,-6.726
33,-5.133
32,-5.814
54,-5.458
36,-4.459
68,-5.254
64,-6.016
38,-4.746
55,-6.863
62,-5.79
63,-5.356
35,-5.926
51,-11.906
65,-5.928
37,-7.045
22,-6.983
65,-5.587
32,-6.349
48,-3.095
32,-4.051
67,-4.959
60,-4.877
42,-4.542
39,-7.282
0,-6.485
0,-6.44
53,-9.1
32,-4.098
1,-4.64
81,-12.145
34,-5.439
43,-4.351
30,-3.364
31,-4.514
35,-2.413
28,-7.994
37,-7.71
37,-5.392
6,-12.075
60,-9.669
79,-10.964
42,-9.98
41,-7.541
30,-3.899
38,-6.223
42,-5.731
39,-8.55
30,-4.93
38,-14.876
35,-16.572
38,-5.377
39,-15.083
38,-8.443
36,-7.389
40,-7.197
35,-7.864
32,-6.615
0,-5.863
35,-6.295
37,-7.463
44,-13.737
34,-11.992
36,-11.148
39,-7.571
37,-14.431
37,-9.519
35,-6.168
34,-11.644
34,-4.065
0,-4.266
36,-9.519
32,-4.351
32,-11.786
34,-6.933
36,-7.904
36,-6.089
28,-8.131
41,-5.019
34,-7.972
0,-7.881
26,-7
37,-6.174
35,-5.536
38,-10.666
29,-3.56
36,-6.218
32,-7.924
34,-16.82
45,-13.427
32,-5.902
33,-6.97
28,-6.287
32,-6.865
34,-10.11
0,-4.901
31,-11.677
32,-10.121
31,-9.524
34,-7.265
38,-10.087
32,-6.353
0,-10.841
38,-6.239
29,-7.543
32,-6.702
30,-9.338
46,-5.392
27,-5.344
0,-16.769
30,-6.895
32,-5.62
30,-6.113
23,-9.651
48,-10.422
0,-9.465
30,-6.134
26,-6.898
21,-5.119
32,-4.886
30,-6.973
79,-6.664
79,-6.405
2,-6.245
57,-4.377
11,-6.366
46,-8.795
55,-5.704
46,-5.879
44,-4.738
0,-5.8
49,-7.333
43,-6.848
20,-5.244
61,-5.334
8,-10.91
17,-8.581
76,-5.628
55,-4.694
47,-2.814
12,-7.533
48,-6.312
26,-7.453
0,-8.398
0,-9.814
50,-7.987
0,-6.534
40,-3.477
11,-5.169
0,-4.48
45,-6.772
22,-6.999
33,-10.504
0,-7.946
0,-1.199
33,-14.316
2,-8.215
3,-2.534
74,-8.216
70,-8.196
60,-8.429
0,-7.533
40,-5.861
40,-4.939
7,-7.507
66,-7.634
56,-6.221
27,-10.068
0,-8.785
44,-9.019
2,-5.461
0,-10.569
46,-4.78
3,-3.43
67,-6.899
0,-4.984
72,-4.547
0,-6.567
30,-10.379
57,-4.706
1,-4.526
0,-6.788
1,-11.813
42,-2.848
0,-6.004
70,-11.378
35,-7.261
8,-9.64
32,-8.942
1,-6.798
51,-5.671
20,-6.375
24,-9.721
34,-5.21
39,-5.815
60,-5.133
62,-5.474
61,-8.22
65,-4.223
0,-8.735
9,-7.44
52,-7.644
63,-2.178
42,-5.012
37,-6.654
63,-5.583
51,-4.181
56,-5.783
7,-6.405
68,-12.007
52,-6.984
65,-5.606
16,-6.332
0,-2.471
35,-13.217
43,-6.691
48,-6.937
0,-6.402
52,-3.434
0,-5.776
14,-11.183
52,-7.154
40,-15.463
23,-15.897
26,-17.346
13,-12.693
14,-13.267
43,-12.655
26,-6.994
16,-12.51
17,-7.975
77,-6.554
6,-12.873
63,-7.825
51,-8.971
50,-9.313
35,-2.455
45,-12.604
48,-10.178
11,-15.514
25,-9.577
42,-8.803
47,-15.962
41,-10.237
35,-11.275
66,-10.625
69,-3.895
70,-9.484
66,-3.201
64,-10.247
75,-5.948
52,-7.503
58,-5.35
63,-5.079
52,-4.759
53,-15.225
55,-4.775
53,-5.674
53,-7.85
52,-12.704
48,-4.655
41,-7.36
61,-5.311
36,-12.235
40,-6.745
57,-11.01
32,-16.938
51,-12.813
43,-5.636
56,-12.97
48,-10.58
57,-14.753
50,-15.114
53,-12.845
44,-10.984
39,-12.128
46,-7.601
55,-12.844
42,-6.884
59,-13.326
48,-9.644
59,-12.07
47,-15.44
48,-9.5
53,-8.443
52,-13.776
36,-17.181
26,-14.546
27,-7.225
50,-17.199
34,-6.075
34,-10.789
28,-16.293
56,-10.544
33,-5.412
35,-12.223
35,-6.155
80,-10.05
46,-8.768
39,-12.787
24,-16.189
37,-12.717
33,-11.2
49,-10.952
51,-14.138
43,-8.786
29,-19.682
18,-13.757
35,-8.952
42,-13.562
43,-7.823
39,-9.591
62,-3.075
3,-9.727
77,-8.433
64,-6.846
0,-8.089
0,-5.922
38,-5.473
0,-10.389
0,-7.277
74,-7.22
1,-5.154
32,-6.123
43,-9.036
3,-8.614
45,-4.594
70,-7.508
3,-6.889
48,-4.176
64,-5.947
0,-8.125
10,-7.401
3,-5.299
64,-4.936
56,-5.793
1,-6.004
0,-6.402
0,-3.802
44,-5.249
41,-4.516
17,-7.355
65,-9.36
3,-6.881
62,-7.98
6,-11.088
4,-6.513
7,-5.897
15,-6.883
65,-6.454
55,-7.931
0,-2.295
61,-4.442
0,-7.094
15,-5.937
34,-4.55
0,-3.02
68,-4.384
69,-6.668
55,-5.642
0,-4.765
69,-3.908
0,-5.357
1,-8.122
65,-2.09
2,-5.547
2,-6.091
0,-8.031
5,-4.359
9,-4.426
18,-2.398
0,-5.557
0,-8.377
25,-5.582
0,-4.777
65,-2.528
19,-8.62
1,-6.959
47,-3.754
10,-8.407
41,-5.811
62,-5.436
7,-4.716
5,-3.489
0,-4.463
47,-4.805
7,-3.977
0,-2.316
2,-1.327
65,-6.015
64,-7.108
14,-6.946
13,-3.892
1,-6.644
1,-7.44
5,-4.919
1,-5.018
0,-8.411
1,-3.414
0,-6.62
71,-2.776
12,-2.679
14,-5.065
64,-4.371
44,-6.761
68,-7.094
1,-8.147
65,-5.442
1,-4.171
66,-4.682
76,-4.67
73,-7.899
60,-10.889
65,-5.183
53,-13.222
74,-6.32
64,-13.652
58,-6.186
68,-11.792
68,-5.077
70,-10.489
70,-3.974
10,-11.709
57,-5.3
52,-12.823
72,-10.551
61,-10.174
59,-9.673
62,-8.78
66,-10.8
59,-12.908
58,-4.018
61,-8.435
63,-7.389
58,-7.895
58,-4.15
55,-12.84
55,-11.251
64,-10.11
60,-10.74
51,-4.964
59,-8.031
61,-6
51,-7.363
62,-11.111
50,-13.957
44,-10.879
56,-6.399
53,-5.934
53,-9.974
59,-6.652
58,-10.741
40,-11.17
42,-7.378
46,-7.943
41,-10.085
53,-12.095
45,-11.559
59,-7.249
50,-9.532
56,-6.078
58,-8.213
29,-12.316
52,-14.003
35,-13.14
53,-9.742
54,-7.409
36,-12.767
37,-12.81
48,-8.039
63,-9.431
54,-12.519
56,-11.457
52,-17.794
60,-10.508
60,-10.109
58,-10.239
52,-6.95
64,-8.22
60,-5.317
60,-7.598
56,-5.713
53,-5.73
57,-6.456
52,-7.679
68,-5.689
29,-13.693
34,-12.515
26,-12.555
27,-9.818
52,-11.169
25,-11.585
24,-12.46
26,-11.172
27,-11.118
31,-10.782
25,-10.498
40,-9.735
48,-10.173
36,-8.394
43,-6.122
6,-5.229
1,-9.329
47,-7.957
11,-5.542
66,-4.503
66,-5.194
78,-5.861
0,-5.992
59,-5.305
60,-8.438
81,-5.094
77,-5.542
69,-7.39
62,-5.899
56,-8.241
9,-4.402
67,-6.941
68,-8.541
10,-11.076
52,-3.782
31,-6.238
47,-3.425
73,-8.558
60,-8.828
4,-4.996
70,-6.055
70,-5.267
3,-5.775
0,-4.628
67,-4.736
15,-7.222
20,-9.206
36,-7.59
68,-6.44
77,-2.752
7,-8.002
74,-3.024
2,-6.977
69,-5.729
12,-7.805
77,-4.378
16,-6.238
74,-5.192
38,-6.884
71,-5.077
0,-6.507
65,-7.116
3,-2.862
64,-10.881
67,-11.314
61,-4.375
73,-2.457
66,-1.702
66,-3.937
76,-5.324
79,-4.699
62,-5.641
11,-5.971
0,-6.79
21,-3.669
9,-8.634
18,-7.503
68,-4.421
55,-7.353
45,-9.073
37,-9.439
0,-4.62
70,-5.655
37,-2.133
6,-9.196
72,-2.591
7,-2.171
1,-3.803
65,-5.606
73,-5.095
74,-3.887
0,-5.601
0,-7.635
11,-2.823
10,-4.361
5,-6.458
9,-5.346
0,-2.562
3,-7.274
39,-5.596
79,-2.787
74,-6.008
77,-3.704
5,-3.344
25,-5.697
2,-4.492
0,-4.715
0,-3.075
0,-1.567
56,-4.391
42,-7.552
33,-11.217
49,-5.598
17,-9.489
37,-8.131
31,-7.914
39,-7.608
0,-7.75
22,-4.909
48,-7.907
51,-4.719
57,-5.16
46,-6.327
30,-5.151
31,-5.223
54,-4.087
63,-3.718
5,-10.496
16,-6.221
49,-6.88
41,-6.958
47,-6.304
30,-5.804
28,-5.451
22,-4.606
34,-12.62
22,-10.506
17,-6.454
19,-3.161
52,-9.197
49,-7.427
51,-14.248
59,-6.304
50,-4.398
49,-6.176
8,-6.112
36,-8.648
31,-8.599
21,-6.101
18,-7.502
12,-8.141
11,-5.422
6,-5.782
13,-6.683
7,-5.26
4,-6.371
41,-4.76
23,-5.461
45,-7.537
43,-7.273
42,-3.695
51,-5.658
26,-4.14
12,-6.748
25,-5.811
8,-2.99
27,-4.76
13,-10.582
0,-4.108
0,-5.191
0,-5.454
0,-5.194
50,-5.996
52,-4.476
52,-6.212
41,-1.995
29,-5.897
21,-5.454
0,-4.674
0,-5.952
1,-3.902
0,-6.293
0,-5.935
0,-6.007
0,-3.675
0,-5.344
0,-5.362
0,-7.239
0,-5.534
0,-5.987
0,-5.884
0,-4.432
0,-5.078
0,-6.453
0,-6.555
43,-5.566
0,-2.776
31,-7.171
35,-4.591
31,-5.512
30,-6.826
39,-6.01
57,-6.679
33,-5.525
44,-2.208
1,-3.303
0,-3.758
0,-5.254
0,-7.709
0,-7.75
0,-7.44
68,-6.49
82,-8.152
41,-4.631
30,-8.411
40,-8.589
24,-5.867
25,-5.869
23,-6.034
25,-7.419
16,-6.275
18,-5.457
21,-5.194
17,-5.185
67,-6.475
46,-6.071
49,-7.049
48,-6.58
50,-5.29
28,-5.933
27,-7.157
26,-6.493
36,-9.369
36,-7.188
42,-5.509
30,-6.331
31,-6.916
16,-10.634
5,-11.117
28,-7.219
26,-10.029
13,-6.304
14,-6.896
7,-5.369
9,-6.307
32,-4.979
38,-4.277
36,-4.611
32,-5.281
26,-4.401
22,-4.348
27,-6.024
27,-4.512
1,-4.868
0,-6.43
57,-8.673
1,-3.61
56,-6.797
68,-5.989
62,-7.164
0,-6.816
9,-5.789
53,-5.712
0,-6.845
37,-11.518
0,-7.185
2,-12.006
0,-10.518
13,-5.543
7,-6.368
0,-7.611
42,-4.259
2,-10.442
0,-5.257
12,-7.148
22,-5.913
11,-4.623
19,-3.786
35,-6.687
3,-7.721
0,-8.507
44,-8.309
30,-5.178
0,-6.709
10,-6.495
49,-4.549
0,-5.641
8,-9.188
38,-10.11
0,-10.047
30,-7.889
27,-6.555
3,-7.755
0,-3
44,-3.763
33,-8.641
4,-8.421
46,-4.327
51,-6.503
84,-6.903
5,-7.118
58,-7.309
57,-6.084
50,-4.938
20,-7.862
35,-4.648
20,-11.839
15,-6.903
9,-5.221
12,-2.993
34,-5.007
28,-4.507
32,-2.745
11,-6.285
1,-8.628
40,-9.98
43,-7.509
31,-5.654
54,-5.063
42,-9.502
61,-6.684
52,-7.903
32,-6.492
33,-5.736
47,-5.684
3,-4.487
4,-5.575
3,-7.075
6,-4.576
5,-5.399
35,-4.965
33,-6.488
28,-4.139
74,-6.582
70,-5.881
51,-6.243
32,-6.94
19,-5.795
84,-4.478
69,-6.097
63,-0.804
39,-4.764
53,-7.122
35,-5.325
3,-3.972
41,-5.873
33,-8.652
0,-7.427
0,-8.262
33,-13.254
59,-9.805
43,-4.54
65,-11.831
46,-9.425
52,-10.494
40,-8.138
40,-11.261
41,-9.804
42,-6.182
44,-3.697
41,-9.523
55,-8.422
41,-5.089
40,-6.087
0,-5.417
0,-11.343
58,-10.852
42,-7.787
54,-12.74
32,-6.437
51,-5.917
27,-7.066
28,-7.607
43,-6.976
45,-8.067
49,-8.363
58,-6.987
35,-8.646
42,-7.917
56,-5.66
28,-5.413
26,-5.424
42,-5.883
30,-5.058
44,-6.67
54,-7.352
37,-8.33
39,-6.457
38,-7.219
61,-6.954
51,-5.989
54,-11.133
21,-7.462
24,-4.431
19,-6.018
25,-5.54
44,-6.904
46,-5.003
27,-5.479
20,-6.021
30,-5.598
38,-6.253
21,-6.104
21,-5.508
21,-5.825
28,-5.449
31,-6.327
29,-6.549
28,-7.05
54,-6.763
35,-6.774
40,-6.664
42,-9.926
36,-7.664
34,-6.554
58,-4.45
59,-4.566
54,-6.483
35,-5.58
45,-7.236
32,-9.572
57,-7.408
43,-6.224
53,-7.142
42,-5.417
41,-6.441
52,-5.59
40,-5.849
42,-6.782
39,-5.645
42,-5.479
40,-7.373
47,-7.521
43,-5.179
54,-5.254
52,-5.962
38,-7.876
40,-6.373
18,-5.192
46,-8.311
24,-4.619
42,-8.78
36,-6.587
13,-5.08
46,-5.907
1,-5.155
66,-3.063
67,-7.224
0,-7.795
42,-4.217
1,-4.651
48,-10.144
52,-8.898
21,-4.894
62,-4.01
48,-2.914
88,-5.554
67,-8.98
64,-10.297
39,-7.02
65,-5.799
0,-4.273
46,-6.841
55,-5.579
24,-3.536
1,-3.005
60,-7.612
45,-2.151
59,-5.311
56,-5.915
38,-8.128
0,-10.311
34,-8.041
63,-5.356
30,-7.092
48,-7.828
0,-3.553
35,-3.402
1,-2.935
1,-6.004
43,-9.846
0,-2.537
0,-3.775
38,-8.165
2,-6.617
0,-7.603
1,-2.761
7,-7.978
36,-2.559
52,-1.768
38,-4.805
7,-4.716
56,-10.102
38,-6.522
0,-8.026
32,-11.067
47,-4.805
59,-7.121
2,-1.406
16,-3.277
5,-4.773
27,-8.263
50,-4.924
2,-3.917
8,-4.583
0,-5.425
31,-5.31
0,-7.311
0,-3.351
37,-10.595
16,-1.292
45,-5.609
30,-8.928
0,-2.365
4,-3.097
36,-3.711
27,-11.84
35,-11.307
0,-4
43,-9.086
28,-7.241
63,-2.299
23,-8.506
0,-3.466
11,-5.111
63,-4.73
7,-3.282
59,-4.226
43,-5.566
0,-5.586
0,-3.914
0,-7.104
39,-0.905
62,-3.841
32,-4.449
3,-2.437
0,-2.853
53,-2.77
0,-2.89
33,-5.246
29,-6.709
50,-5.586
47,-1.438
0,-5.503
24,-3.865
10,-6.995
0,-5.169
1,-3.402
24,-6.249
21,-5.586
31,-4.174
66,-3.249
1,-4.661
64,-8.22
0,-6.545
0,-4.783
0,-6.352
0,-4.929
51,-2.808
0,-3.195
65,-3.967
0,-6.174
3,-7.224
10,-7.401
1,-4.673
49,-3.178
1,-5.276
65,-2.09
44,-2.54
62,-4.645
48,-7.292
0,-10.169
0,-5.612
0,-5.157
60,-5.317
5,-3.344
65,-2.938
58,-5.35
0,-3.93
1,-3.414
47,-7.849
3,-5.623
32,-3.908
60,-3.89
3,-1.584
2,-6.091
2,-4.748
58,-4.162
0,-3.89
45,-2.765
60,-5.758
65,-8.09
0,-1.183
1,-5.009
0,-4.147
0,-5.401
0,-1.963
40,-4.062
50,-3.489
45,-4.033
0,-3.477
0,-5.637
1,-4.584
59,-4.25
44,-3.903
1,-5.512
49,-10.166
45,-3.53
32,-4.842
46,-13.799
46,-1.344
0,-5.676
38,-7.206
47,-5.745
30,-5.625
33,-4.529
41,-5.919
35,-4.668
11,-4.091
22,-5.714
0,-14.509
37,-9.635
27,-7.192
50,-8.34
26,-6.872
41,-9.105
27,-7.099
0,-7.162
36,-5.147
23,-11.265
0,-7.058
0,-6.731
30,-7.479
30,-6.059
0,-7.242
0,-5.007
0,-5.58
0,-6.075
25,-5.588
40,-6.074
50,-7.877
32,-8.574
24,-6.601
28,-5.424
52,-7.874
22,-9.583
32,-6.298
0,-6.271
0,-6.093
19,-5.16
21,-6.704
25,-9.881
0,-7.722
0,-5.926
24,-7.217
51,-7.666
25,-4.762
7,-10.261
36,-6.177
21,-6.104
3,-6.506
18,-4.631
17,-6.599
36,-8.865
21,-5.35
21,-8.137
3,-7.07
18,-9.032
32,-9.333
28,-7.685
13,-7.152
19,-5.278
30,-4.946
0,-3.666
0,-4.315
38,-2.577
0,-1.828
0,-3.828
0,-3.778
0,-3.531
34,-3.652
0,-3.983
31,-8.041
12,-4.607
2,-4.182
0,-6.384
61,-3.08
4,-2.696
1,-8.134
12,-5.173
5,-3.302
0,-6.082
0,-2.826
0,-5.114
0,-6.326
0,-7.173
61,-5.583
62,-5.436
48,-6.58
0,-6.873
83,-3.237
1,-9.749
19,-5.071
73,-5.514
0,-8.167
0,-8.216
0,-7.714
51,-8.583
35,-7.504
29,-6.618
68,-6.44
0,-5.521
0,-4.302
0,-6.947
65,-2.528
2,-3.09
12,-0.158
0,-4.118
0,-2.397
3,-5.682
11,-5.269
0,-6.095
67,-6.915
10,-7.098
52,-3.683
0,-2.837
61,-4.639
35,-5.617
0,-4.153
51,-4.407
64,-4.609
77,-5.542
1,-5.453
47,-4.886
38,-7.28
11,-2.823
0,-5.004
0,-5.894
0,-4.998
47,-5.397
0,-5.008
47,-5.871
43,-8.48
47,-4.398
40,-8.501
27,-6.872
48,-7.002
65,-12.745
5,-5.474
45,-11.902
36,-6.718
1,-3.401
3,-5.536
51,-4.52
38,-7.671
39,-4.791
48,-10.977
0,-5.407
59,-5.643
68,-6.221
3,-8.853
2,-9.658
49,-4.858
1,-3.923
74,-5.328
4,-3.833
43,-8.125
0,-5.522
69,-6.668
1,-2.426
1,-2.197
34,-4.912
28,-3.539
0,-7.945
0,-5.187
0,-3.474
0,-6.592
0,-5.782
10,-4.243
21,-4.554
0,-5.133
0,-4.048
10,-4.549
1,-4.456
38,-8.1
0,-6.538
0,-4.618
4,-5.07
0,-4.944
28,-6.942
3,-3.472
7,-3.263
15,-5.684
27,-7.261
49,-6.368
55,-11.866
62,-6.049
30,-7.377
31,-7.309
27,-6.079
50,-8.899
40,-7.497
42,-5.089
49,-4.902
42,-4.972
47,-6.107
50,-4.031
49,-4.956
51,-6.234
41,-5.656
53,-6.187
39,-5.305
53,-5.763
31,-4.241
0,-2.84
19,-5.207
20,-6.827
13,-4.692
18,-5.195
42,-5.189
52,-6.212
50,-5.584
57,-6.895
52,-5.383
53,-5.976
32,-5.286
40,-5.022
22,-6.662
21,-7.576
23,-6.173
20,-5.919
22,-5.13
0,-6.713
1,-3.383
0,-5.023
1,-2.665
55,-3.973
16,-4.902
45,-7.685
45,-4.398
0,-5.109
0,-5.473
27,-5.078
27,-5.077
0,-3.463
44,-6.469
27,-9.018
42,-5.641
41,-5.287
41,-3.773
0,-6.22
33,-6.1
0,-3.752
42,-4.416
27,-6.686
27,-5.141
38,-4.246
52,-7.521
9,-6.393
0,-4.006
0,-5.726
30,-6.418
30,-7.875
53,-5.997
43,-7.712
41,-4.878
35,-4.35
0,-4.501
39,-6.394
17,-6.26
26,-6.093
20,-6.451
31,-8.272
8,-5.536
26,-4.686
0,-4.402
17,-11.396
40,-4.821
0,-7.085
34,-5.64
0,-5.768
28,-6.299
46,-8.522
37,-9.035
0,-5.394
44,-9.541
26,-3.333
29,-4.821
24,-5.323
1,-5.389
39,-4.833
32,-5.582
44,-6.902
46,-4.504
75,-3.323
68,-8.325
70,-2.429
0,-7.525
62,-6.289
54,-8.359
71,-1.299
61,-4.522
72,-4.781
51,-14.875
50,-4.111
70,-9.484
46,-12.266
0,-7.094
73,-7.899
76,-4.67
73,-12.999
53,-10.955
72,-4.293
0,-7.498
74,-7.22
59,-13.326
51,-6.627
31,-8.925
55,-12.844
70,-3.974
77,-6.554
88,-6.136
94,-8.764
13,-8.133
46,-4.169
88,-4.045
81,-7.643
53,-3.925
79,-7.495
41,-7.359
85,-6.365
82,-9.373
48,-3.618
12,-9.212
92,-5.884
72,-10.551
93,-3.909
67,-1.385
75,-3.439
88,-2.708
19,-6.257
76,-5.732
39,-10.061
81,-8.513
38,-6.983
71,-7.7
64,-5.943
41,-7.664
80,-8.054
65,-6.799
56,-5.368
71,-11.701
44,-6.186
72,-7.401
75,-4.313
74,-6.892
59,-9.18
67,-7.841
26,-6.349
98,-6.687
83,-7.822
92,-4.973
89,-6.406
57,-3.488
60,-5.377
50,-5.358
57,-6.456
23,-5.171
62,-9.221
0,-11.904
52,-6.95
32,-9.2
60,-7.932
1,-13.346
0,-12.42
0,-12.899
0,-8.647
0,-5
35,-4.576
0,-11.546
0,-8.861
65,-7.654
59,-9.673
17,-11.047
68,-5.077
56,-6.305
0,-5.889
58,-4.59
8,-13.364
35,-2.856
0,-11.823
52,-5.8
47,-6.086
32,-7.022
0,-10.546
40,-5.367
0,-8.292
41,-8.029
61,-10.174
42,-7.955
33,-12.232
0,-7.427
47,-6.206
63,-7.389
56,-5.713
60,-7.569
64,-4.361
60,-6.269
0,-11.133
59,-10.434
55,-9.326
44,-6.772
32,-5.587
61,-7.146
55,-2.263
0,-9.036
0,-12.855
56,-4.145
37,-4.386
64,-7.178
6,-12.924
50,-7.644
55,-11.251
68,-5.97
50,-13.988
31,-11.304
30,-8.575
69,-6.547
47,-5.767
39,-6.463
59,-6.304
22,-3.368
0,-10.141
24,-6.513
62,-7.453
0,-8.677
50,-6.928
43,-5.094
0,-7.673
38,-5.505
45,-6.874
58,-8.213
0,-4.008
65,-6.518
0,-10.471
0,-9.924
37,-10.805
59,-8.031
58,-9.164
48,-6.017
27,-6.674
48,-7.441
3,-6.163
58,-18.943
51,-8.971
47,-8.71
42,-13.116
47,-11.978
42,-3.52
61,-11.618
48,-12.934
51,-7.023
55,-6.163
49,-6.194
51,-6.655
68,-10.58
35,-7.52
45,-11.613
61,-8.683
46,-10.658
61,-9.825
47,-8.015
62,-9.461
54,-7.495
37,-11.11
48,-5.895
49,-9.529
35,-7.634
51,-12.287
54,-6.555
56,-10.224
40,-11.045
97,-8.756
33,-13.062
39,-11.705
38,-12.613
68,-7.682
68,-5.689
77,-2.752
18,-3.271
4,-5.439
65,-3.012
19,-6.393
18,-2.398
2,-5.411
26,-7.851
75,-6.672
50,-7.044
7,-6.02
1,-7.048
48,-4.512
39,-7.306
60,-4.297
1,-4.235
24,-6.42
11,-6.311
49,-7.469
52,-3.006
3,-1.744
2,-3.076
60,-9.93
0,-8.039
0,-6.004
0,-1.933
1,-6.362
11,-4.781
0,-2.571
0,-10.453
1,-3.369
0,-5.841
0,-7.349
62,-2.3
1,-8.264
0,-8.101
73,-6.472
8,-10.58
3,-1.385
39,-5.743
75,-5.948
3,-3.489
1,-3.439
65,-11.825
54,-5.824
31,-3.019
69,-3.895
68,-5.352
70,-10.489
5,-3.857
62,-4.399
54,-12.367
7,-5.941
65,-2.234
66,-4.315
66,-10.747
66,-10.8
59,-5.775
41,-4.174
25,-4.717
66,-3.641
2,-6.217
32,-6.579
66,-4.057
53,-5.06
50,-9.313
66,-4.682
2,-4.026
62,-8.264
54,-5.308
61,-5.131
55,-7.076
57,-6.37
52,-3.678
45,-4.856
50,-4.852
42,-8.367
45,-7.034
45,-6.406
37,-5.542
10,-5.365
0,-5.393
0,-9.547
45,-6.17
12,-5.686
49,-5.064
52,-4.926
56,-4.304
44,-8.28
48,-2.949
1,-2.185
0,-6.032
0,-11.484
1,-5.851
43,-5.874
52,-8.395
42,-4.296
0,-8.825
0,-5.019
47,-7.186
43,-11.946
50,-3.873
0,-5.265
39,-8.789
0,-7.317
15,-7.453
0,-5.009
41,-6.559
40,-6.142
